 
   Cell Contents
|-------------------------|
|                       N |
|           N / Row Total |
|           N / Col Total |
|         N / Table Total |
|-------------------------|

 
Total Observations in Table:  4000 

 
             | test_pred 
   testClass |         0 |         1 |         2 |         3 |         4 |         5 |         6 |         7 |         8 |         9 | Row Total | 
-------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           5 |         1 |        16 |         7 |         0 |         0 |        51 |       185 |        35 |        91 |        14 |       400 | 
             |     0.003 |     0.040 |     0.018 |     0.000 |     0.000 |     0.128 |     0.463 |     0.087 |     0.228 |     0.035 |     0.100 | 
             |     0.071 |     0.119 |     0.029 |     0.000 |     0.000 |     0.823 |     0.120 |     0.031 |     0.119 |     0.133 |           | 
             |     0.000 |     0.004 |     0.002 |     0.000 |     0.000 |     0.013 |     0.046 |     0.009 |     0.023 |     0.004 |           | 
-------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           6 |         0 |         1 |         3 |         0 |         0 |         1 |       287 |        83 |        25 |         0 |       400 | 
             |     0.000 |     0.003 |     0.007 |     0.000 |     0.000 |     0.003 |     0.718 |     0.207 |     0.062 |     0.000 |     0.100 | 
             |     0.000 |     0.007 |     0.013 |     0.000 |     0.000 |     0.016 |     0.186 |     0.074 |     0.033 |     0.000 |           | 
             |     0.000 |     0.000 |     0.001 |     0.000 |     0.000 |     0.000 |     0.072 |     0.021 |     0.006 |     0.000 |           | 
-------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           7 |         0 |         5 |        29 |         0 |         0 |         3 |        11 |       267 |        71 |        14 |       400 | 
             |     0.000 |     0.013 |     0.072 |     0.000 |     0.000 |     0.007 |     0.028 |     0.667 |     0.177 |     0.035 |     0.100 | 
             |     0.000 |     0.037 |     0.121 |     0.000 |     0.000 |     0.048 |     0.007 |     0.238 |     0.093 |     0.133 |           | 
             |     0.000 |     0.001 |     0.007 |     0.000 |     0.000 |     0.001 |     0.003 |     0.067 |     0.018 |     0.004 |           | 
-------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           8 |         0 |         1 |         3 |         0 |         0 |         2 |       218 |        58 |       111 |         7 |       400 | 
             |     0.000 |     0.003 |     0.007 |     0.000 |     0.000 |     0.005 |     0.545 |     0.145 |     0.278 |     0.018 |     0.100 | 
             |     0.000 |     0.007 |     0.013 |     0.000 |     0.000 |     0.032 |     0.141 |     0.052 |     0.145 |     0.067 |           | 
             |     0.000 |     0.000 |     0.001 |     0.000 |     0.000 |     0.001 |     0.054 |     0.015 |     0.028 |     0.002 |           | 
-------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
           9 |         0 |        67 |         8 |         1 |         0 |         1 |        81 |       118 |        89 |        35 |       400 | 
             |     0.000 |     0.168 |     0.020 |     0.003 |     0.000 |     0.003 |     0.203 |     0.295 |     0.223 |     0.087 |     0.100 | 
             |     0.000 |     0.496 |     0.033 |     0.111 |     0.000 |     0.016 |     0.052 |     0.105 |     0.116 |     0.333 |           | 
             |     0.000 |     0.017 |     0.002 |     0.000 |     0.000 |     0.000 |     0.020 |     0.029 |     0.022 |     0.009 |           | 
-------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|
Column Total |        14 |       135 |       239 |         9 |         7 |        62 |      1543 |      1120 |       766 |       105 |      4000 | 
             |     0.004 |     0.034 |     0.060 |     0.002 |     0.002 |     0.015 |     0.386 |     0.280 |     0.192 |     0.026 |           | 
-------------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|-----------|

 
